id,codiceAreas,descrizione,sezione,ordinatore,padiglione,piano,lato,inizio,fine,dataInserimento,utenteInserimento,dataCancellazione,utenteCancellazione
1,"HO ",Hospice,Hospice,10,NULL,NULL,NULL,2021-01-01,NULL,"2020-12-30 00:00:00.000000",g.saffioti,"2024-02-01 15:28:30.233000",adm.g.logozzo
2,"PS ","Pronto Soccorso",P.S.,20,NULL,NULL,NULL,NULL,NULL,"2020-12-30 00:00:00.000000",g.saffioti,"2024-02-12 14:14:35.547000",s.diberti
3,"1PAD-PTDX ",Psichiatria,1B,30,NULL,NULL,NULL,NULL,NULL,"2020-12-30 00:00:00.000000",g.saffioti,"2024-02-01 15:28:30.233000",adm.g.logozzo
4,"NULL ","CRESM DH",2B,40,NULL,NULL,NULL,NULL,NULL,"2020-12-30 00:00:00.000000",g.saffioti,"2024-02-01 15:28:30.233000",adm.g.logozzo
5,"NULL ","Neurologia 1 - 2",3B,0,NULL,NULL,NULL,NULL,NULL,"2020-12-30 00:00:00.000000",g.saffioti,"2024-02-01 15:28:30.233000",adm.g.logozzo
6,"NULL ","Microcitemie DH",Mc.Ct.,0,NULL,NULL,NULL,NULL,NULL,"2020-12-30 00:00:00.000000",g.saffioti,"2024-02-01 15:28:30.233000",adm.g.logozzo
7,"NULL ","DH Med Int 2","5B DH",0,NULL,NULL,NULL,NULL,NULL,"2020-12-30 00:00:00.000000",g.saffioti,"2024-02-01 15:28:30.233000",adm.g.logozzo
8,"NULL ","Med Int 1/GEL",2A,0,NULL,NULL,NULL,NULL,NULL,"2020-12-30 00:00:00.000000",g.saffioti,"2024-02-01 15:28:30.233000",adm.g.logozzo
9,"NULL ","Ger./Med. d'urgenza",3A,0,NULL,NULL,NULL,NULL,NULL,"2020-12-30 00:00:00.000000",g.saffioti,"2024-02-01 15:28:30.233000",adm.g.logozzo
10,"NULL ","Medicina Interna 2",5A,0,NULL,NULL,NULL,NULL,NULL,"2020-12-30 00:00:00.000000",g.saffioti,"2024-02-01 15:28:30.233000",adm.g.logozzo
11,"NULL ",Rianimazione,6A,0,NULL,NULL,NULL,NULL,NULL,"2020-12-30 00:00:00.000000",g.saffioti,"2024-02-01 15:28:30.233000",adm.g.logozzo
12,"NULL ","Dialisi DH",7B,0,NULL,NULL,NULL,NULL,NULL,"2020-12-30 00:00:00.000000",g.saffioti,"2024-02-01 15:28:30.233000",adm.g.logozzo
13,"NULL ","Chir.Tor/ORL/Chir. Gen 2",8B,0,NULL,NULL,NULL,2021-04-16,2021-04-15,NULL,NULL,"2024-02-01 15:28:30.233000",adm.g.logozzo
14,"NULL ",Ortopedia/Oncologia,9B,0,NULL,NULL,NULL,NULL,NULL,"2020-12-30 00:00:00.000000",g.saffioti,"2024-02-01 15:28:30.233000",adm.g.logozzo
